"passenger_id","survived"
785,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
786,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
787,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
788,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
789,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
790,1,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1
791,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
792,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
794,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
795,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
796,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
797,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
799,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
800,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
801,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
802,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
803,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
804,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
805,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
806,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0
807,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
808,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
809,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
810,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
811,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
812,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
813,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
814,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
815,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
816,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
817,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
818,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
819,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
820,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0
821,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
822,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
823,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
824,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1
825,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1
826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
827,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
828,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
829,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
830,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1
831,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
832,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
835,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
836,0,0,1,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0
837,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
838,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
839,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
840,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1
841,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1
842,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1
843,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
844,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
845,1,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
846,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
847,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0
848,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
849,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
850,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
851,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
852,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
853,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
854,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
855,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
856,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
857,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
858,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1
859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
860,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
862,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1
863,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
864,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
865,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
866,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1
867,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
868,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
869,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
870,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
871,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
873,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1
874,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
875,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
876,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
877,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
878,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
879,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
880,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
881,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
882,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
883,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
884,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
885,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
886,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
887,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1
888,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
889,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
890,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0
891,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
892,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
893,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
894,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
895,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
898,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
899,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
900,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
901,1,1,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1
902,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
903,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
904,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
905,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
906,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1
907,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
908,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
909,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
910,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0
911,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
912,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
913,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
916,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
917,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
918,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
921,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
922,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1
923,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
924,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
926,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
927,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
928,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
929,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
930,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
931,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
932,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
933,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
934,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
935,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
936,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1
937,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
938,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
939,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
940,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
941,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
942,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944,1,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1
945,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0
946,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
947,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
948,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
949,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
950,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
951,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
952,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0
953,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
954,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
955,1,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1
956,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
957,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
958,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
959,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
960,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
961,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
962,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
963,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
964,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
965,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1
966,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
967,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
968,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
970,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
971,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
972,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0
973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
974,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
975,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
976,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
977,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
978,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
979,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
980,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
981,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0
982,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
984,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
985,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1
986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
987,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
988,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
989,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
991,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
992,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
993,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
994,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
995,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1
996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
998,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0
999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1000,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
1001,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1003,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1
1004,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1
1005,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1007,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1
1008,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
1009,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
1010,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1011,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1012,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1013,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
1014,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1015,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1016,0,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1
1017,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1
1020,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
1021,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1022,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1
1023,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0
1024,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1025,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1026,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1027,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1028,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1029,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1030,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
1031,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
1032,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1
1033,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0,1,0,1,1
1034,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1035,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1036,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1037,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
1038,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
1039,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
1040,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
1041,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
1042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1043,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
1044,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1045,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1046,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1047,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1048,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
